branch_index,from_bus,to_bus,island_count,main_island_id,disconnected_load_mw,disconnected_generation_mw,disconnected_wind_mw,original_slack_in_main_island,new_slack_bus,pf_converged_before_shedding,pf_converged_after_shedding,corrective_load_shed_mw,load_shed_mw,num_overloaded_lines,max_line_loading_pu,num_voltage_violations,max_voltage_deviation_pu,SLLR,SLFOR,SNVOR,CRI,main_island_load_share,original_slack_island_load_share,main_island_selection_reason
34,20,34,2,1,0,555.480605402397,469.06725,1,31,1,1,0,0,1,1.03887840606461,0,0,0,0.0388784060646059,0,0.00777568121292118,1,1,original_slack_island_has_sufficient_load
35,21,22,1,1,0,0,0,1,31,1,1,0,0,2,1.49475383388488,0,0,0,0.989507667769755,0,0.197901533553951,1,1,original_slack_island_has_sufficient_load
36,22,23,1,1,0,0,0,1,31,1,1,0,0,0,0.786504891819701,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
37,22,35,2,1,0,579.845835500393,469.06725,1,31,1,1,0,0,2,1.05533833937272,0,0,0,0.110676678745445,0,0.0221353357490891,1,1,original_slack_island_has_sufficient_load
38,23,24,1,1,0,0,0,1,31,1,1,0,0,1,1.0504741106958,0,0,0,0.0504741106957962,0,0.0100948221391592,1,1,original_slack_island_has_sufficient_load
39,23,36,2,1,0,564.439751191238,469.06725,1,31,1,1,0,0,1,1.03889347534901,0,0,0,0.0388934753490051,0,0.00777869506980102,1,1,original_slack_island_has_sufficient_load
40,25,26,1,1,0,0,0,1,31,1,1,0,0,0,0.974244712021179,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
41,25,37,2,1,0,561.060387427287,469.06725,1,31,1,1,0,0,1,1.04318569420718,0,0,0,0.0431856942071815,0,0.00863713884143631,1,1,original_slack_island_has_sufficient_load
42,26,27,1,1,0,0,0,1,31,1,1,0,0,0,0.945488850311477,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
43,26,28,1,1,0,0,0,1,31,1,1,0,0,0,0.788320783499979,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
44,26,29,1,1,0,0,0,1,31,1,1,0,0,0,0.789485166921527,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
45,28,29,1,1,0,0,0,1,31,1,1,0,0,0,0.789510308134613,0,0,0,0,0,0,1,1,original_slack_island_has_sufficient_load
46,29,38,2,1,0,610.453372536714,469.06725,1,31,1,1,0,0,2,1.0919207344908,0,0,0,0.183841468981603,0,0.0367682937963207,1,1,original_slack_island_has_sufficient_load
