branch_index,from_bus,to_bus,island_count,main_island_id,disconnected_load_mw,disconnected_generation_mw,disconnected_wind_mw,new_slack_bus,main_island_load_mw,main_island_load_share,main_island_generation_mw,main_island_gen_share,original_slack_island_id,original_slack_island_load_mw,original_slack_island_load_share,original_slack_island_generation_mw,main_island_selection_reason
30,17,18,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
31,17,27,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
32,19,20,2,1,680,537.100210261078,281.44035,31,5574.23,0.89127358603697,5792.44361703625,0.915143930602908,1,5574.23,0.89127358603697,5792.44361703625,original_slack_island_has_sufficient_load
33,19,33,2,1,0,599.6671587658,281.44035,31,6254.23,1,5729.87666853152,0.905259024168594,1,6254.23,1,5729.87666853152,original_slack_island_has_sufficient_load
34,20,34,2,1,0,537.100210261078,281.44035,31,6254.23,1,5792.44361703625,0.915143930602908,1,6254.23,1,5792.44361703625,original_slack_island_has_sufficient_load
35,21,22,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
36,22,23,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
37,22,35,2,1,0,608.863490611313,281.44035,31,6254.23,1,5720.68033668601,0.903806102426295,1,6254.23,1,5720.68033668601,original_slack_island_has_sufficient_load
38,23,24,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
39,23,36,2,1,0,563.431902980765,281.44035,31,6254.23,1,5766.11192431656,0.910983805728485,1,6254.23,1,5766.11192431656,original_slack_island_has_sufficient_load
40,25,26,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
41,25,37,2,1,0,553.398911304354,281.44035,31,6254.23,1,5776.14491599297,0.912568910745555,1,6254.23,1,5776.14491599297,original_slack_island_has_sufficient_load
42,26,27,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
43,26,28,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
44,26,29,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
45,28,29,1,1,0,0,0,31,6254.23,1,6329.54382729732,1,1,6254.23,1,6329.54382729732,original_slack_island_has_sufficient_load
46,29,38,2,1,0,699.435451497516,281.44035,31,6254.23,1,5630.10837579981,0.889496704568018,1,6254.23,1,5630.10837579981,original_slack_island_has_sufficient_load
