initial_branch,trial_id,total_load_shed_frac,max_line_loading_pu,max_voltage_deviation_pu,basic_LLR,basic_LFOR,basic_NVOR,basic_CRI,chain_LLR,chain_LFOR,chain_NVOR,chain_CRI,initial_branch_weight,num_trials_for_initial_branch,sample_weight,sample_weight_source
10,5,0,1.10158865998546,0,0,0.10158865998546,0,0.020317731997092,0,0.10158865998546,0,0.020317731997092,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
11,1,0,1.01435490422178,0,0,0.0143549042217801,0,0.00287098084435602,0,0.0143549042217801,0,0.00287098084435602,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
11,2,0.567053418246531,1.32152260759824,0.154793512908784,0.567053418246531,0.32152260759824,0.154793512908784,0.435495275049323,0.567053418246531,0.32152260759824,0.154793512908784,0.435495275049323,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
11,3,0,1.01435490422178,0,0,0.0143549042217801,0,0.00287098084435602,0,0.0143549042217801,0,0.00287098084435602,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
11,4,0,1.01435490422178,0,0,0.0143549042217801,0,0.00287098084435602,0,0.0143549042217801,0,0.00287098084435602,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
11,5,0,1.01435490422178,0,0,0.0143549042217801,0,0.00287098084435602,0,0.0143549042217801,0,0.00287098084435602,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
12,1,0.485508607774258,2.15427112595459,0.154793512908784,0.485508607774258,1.15427112595459,0.154793512908784,0.55311809243723,0.485508607774258,1.15427112595459,0.154793512908784,0.55311809243723,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
12,2,0,1.00892421380618,0,0,0.00892421380618003,0,0.00178484276123601,0,0.00892421380618003,0,0.00178484276123601,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
12,3,0,1.00892421380618,0,0,0.00892421380618003,0,0.00178484276123601,0,0.00892421380618003,0,0.00178484276123601,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
12,4,0,1.00892421380618,0,0,0.00892421380618003,0,0.00178484276123601,0,0.00892421380618003,0,0.00178484276123601,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
12,5,0,1.00892421380618,0,0,0.00892421380618003,0,0.00178484276123601,0,0.00892421380618003,0,0.00178484276123601,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
13,1,0,1.00771303352027,0,0,0.00771303352026997,0,0.00154260670405399,0,0.00771303352026997,0,0.00154260670405399,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
13,2,0,1.00771303352027,0,0,0.00771303352026997,0,0.00154260670405399,0,0.00771303352026997,0,0.00154260670405399,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
13,3,0.00136387692809506,1.34414722933376,0.0207482282139202,0.00136387692809506,0.34414722933376,0.0207482282139202,0.0737974176663931,0.00136387692809506,0.34414722933376,0.0207482282139202,0.0737974176663931,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
13,4,0,1.00771303352027,0,0,0.00771303352026997,0,0.00154260670405399,0,0.00771303352026997,0,0.00154260670405399,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
13,5,0,1.00771303352027,0,0,0.00771303352026997,0,0.00154260670405399,0,0.00771303352026997,0,0.00154260670405399,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
14,1,0.0014710044242057,1.28135452108319,0,0.0014710044242057,0.28135452108319,0,0.0571535068711614,0.0014710044242057,0.28135452108319,0,0.0571535068711614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
14,2,0.396914248436658,2.03463053642409,0.0393162888172491,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
14,3,0.224000876206983,1.48334461730572,0.0142331145136021,0.224000876206983,0.48334461730572,0.0142331145136021,0.233916072088054,0.224000876206983,0.48334461730572,0.0142331145136021,0.233916072088054,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
14,4,0.396914248436658,2.03463053642409,0.0393162888172491,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.396914248436658,1.03463053642409,0.0393162888172491,0.452937914110263,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
14,5,0.397849615380311,2.10925640621352,0.0804563802234464,0.397849615380311,1.10925640621352,0.0804563802234464,0.47665232651558,0.397849615380311,1.10925640621352,0.0804563802234464,0.47665232651558,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
15,1,0,0.790404978128304,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
15,2,0,0.790404978128304,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
15,3,0,0.790404978128304,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
15,4,0,0.790404978128304,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
15,5,0,0.790404978128304,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
16,1,0,0.795202174308459,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
16,2,0,0.795202174308459,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
16,3,0,0.795202174308459,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
16,4,0,0.795202174308459,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
16,5,0,0.795202174308459,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
17,1,0,0.790064009220173,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
17,2,0,0.790064009220173,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
17,3,0,0.790064009220173,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
17,4,0,0.790064009220173,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
17,5,0,0.790064009220173,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
18,1,0,1.05488689232023,0,0,0.0548868923202299,0,0.010977378464046,0,0.0548868923202299,0,0.010977378464046,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
18,2,0,1.05488689232023,0,0,0.0548868923202299,0,0.010977378464046,0,0.0548868923202299,0,0.010977378464046,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
18,3,0,1.05488689232023,0,0,0.0548868923202299,0,0.010977378464046,0,0.0548868923202299,0,0.010977378464046,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
18,4,0,1.05488689232023,0,0,0.0548868923202299,0,0.010977378464046,0,0.0548868923202299,0,0.010977378464046,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
18,5,0,1.05488689232023,0,0,0.0548868923202299,0,0.010977378464046,0,0.0548868923202299,0,0.010977378464046,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
19,1,0,1.0633867263054,0,0,0.0633867263054,0,0.01267734526108,0,0.0633867263054,0,0.01267734526108,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
19,2,0.00136387692809506,1.34414722933376,0.0207482282139202,0.00136387692809506,0.34414722933376,0.0207482282139202,0.0737974176663931,0.00136387692809506,0.34414722933376,0.0207482282139202,0.0737974176663931,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
19,3,0,1.0633867263054,0,0,0.0633867263054,0,0.01267734526108,0,0.0633867263054,0,0.01267734526108,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
19,4,0,1.0633867263054,0,0,0.0633867263054,0,0.01267734526108,0,0.0633867263054,0,0.01267734526108,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
19,5,0,1.0633867263054,0,0,0.0633867263054,0,0.01267734526108,0,0.0633867263054,0,0.01267734526108,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
20,1,0,0.982313938054614,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
20,2,0,0.982313938054614,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
20,3,0,0.982313938054614,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
20,4,0,0.982313938054614,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
20,5,0,0.982313938054614,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
21,1,0,0.789847106780974,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
21,2,0,0.789847106780974,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
21,3,0,0.789847106780974,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
21,4,0,0.789847106780974,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
21,5,0,0.789847106780974,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
22,1,0,0.788982576858355,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
22,2,0,0.788982576858355,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
22,3,0,0.788982576858355,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
22,4,0,0.788982576858355,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
22,5,0,0.788982576858355,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
23,1,0.00136387692809506,1.26668803666025,0,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
23,2,0.523179512106207,1.72247027144287,0.123157944490319,0.523179512106207,0.72247027144287,0.123157944490319,0.483033350450362,0.523179512106207,0.72247027144287,0.123157944490319,0.483033350450362,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
23,3,0.00136387692809506,1.26668803666025,0,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
23,4,0.00136387692809506,1.26668803666025,0,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
23,5,0.00136387692809506,1.26668803666025,0,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.00136387692809506,0.26668803666025,0,0.054155933488907,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
24,1,0,0.797838897440752,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
24,2,0,0.797838897440752,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
24,3,0,0.797838897440752,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
24,4,0,0.797838897440752,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
24,5,0,0.797838897440752,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
25,1,0,0.794545081779867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
25,2,0,0.794545081779867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
25,3,0,0.794545081779867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
25,4,0,0.794545081779867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
25,5,0,0.794545081779867,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
26,1,0,0.831693904937114,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
26,2,0,0.831693904937114,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
26,3,0,0.831693904937114,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
26,4,0,0.831693904937114,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
26,5,0,0.831693904937114,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
27,1,0.10872641396303,0.883069510404634,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
27,2,0.10872641396303,0.883069510404634,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
27,3,0.10872641396303,0.883069510404634,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
27,4,0.10872641396303,0.883069510404634,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
27,5,0.10872641396303,0.883069510404634,0,0.10872641396303,0,0,0.065235848377818,0.10872641396303,0,0,0.065235848377818,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
28,1,0,1.08350524956208,0,0,0.0835052495620801,0,0.016701049912416,0,0.0835052495620801,0,0.016701049912416,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
28,2,0,1.08350524956208,0,0,0.0835052495620801,0,0.016701049912416,0,0.0835052495620801,0,0.016701049912416,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
28,3,0.0833835660025295,1.08350524956208,0,0.0833835660025295,0.0835052495620801,0,0.0667311895139337,0.0833835660025295,0.0835052495620801,0,0.0667311895139337,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
28,4,0,1.08350524956208,0,0,0.0835052495620801,0,0.016701049912416,0,0.0835052495620801,0,0.016701049912416,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
28,5,0,1.08350524956208,0,0,0.0835052495620801,0,0.016701049912416,0,0.0835052495620801,0,0.016701049912416,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
29,1,0,0.79686015995082,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
29,2,0,0.79686015995082,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
29,3,0,0.79686015995082,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
29,4,0,0.79686015995082,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
29,5,0,0.79686015995082,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
30,1,0,0.809209568230122,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
30,2,0,0.809209568230122,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
30,3,0,0.809209568230122,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
30,4,0,0.809209568230122,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
30,5,0,0.809209568230122,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
31,1,0,0.793548131083996,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
31,2,0,0.793548131083996,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
31,3,0,0.793548131083996,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
31,4,0,0.793548131083996,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
31,5,0,0.793548131083996,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
32,1,0.10872641396303,1.02210314365898,0,0.10872641396303,0.02210314365898,0,0.069656477109614,0.10872641396303,0.02210314365898,0,0.069656477109614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
32,2,0.10872641396303,1.02210314365898,0,0.10872641396303,0.02210314365898,0,0.069656477109614,0.10872641396303,0.02210314365898,0,0.069656477109614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
32,3,0.10872641396303,1.02210314365898,0,0.10872641396303,0.02210314365898,0,0.069656477109614,0.10872641396303,0.02210314365898,0,0.069656477109614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
32,4,0.10872641396303,1.02210314365898,0,0.10872641396303,0.02210314365898,0,0.069656477109614,0.10872641396303,0.02210314365898,0,0.069656477109614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
32,5,0.10872641396303,1.02210314365898,0,0.10872641396303,0.02210314365898,0,0.069656477109614,0.10872641396303,0.02210314365898,0,0.069656477109614,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
33,1,0.563111526119123,1.70553297451145,0.0756681337299084,0.563111526119123,0.70553297451145,0.0756681337299084,0.494107137319745,0.563111526119123,0.70553297451145,0.0756681337299084,0.494107137319745,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
33,2,0.594702585290276,2.07713112019923,0.206106568354075,0.594702585290276,1.07713112019923,0.206106568354075,0.613469088884827,0.594702585290276,1.07713112019923,0.206106568354075,0.613469088884827,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
33,3,0,0.97540066796036,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
33,4,0,0.97540066796036,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
33,5,0,0.97540066796036,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
34,1,0.692827222535788,1.73629796785223,0.158607241200439,0.692827222535788,0.73629796785223,0.158607241200439,0.594677375332007,0.692827222535788,0.73629796785223,0.158607241200439,0.594677375332007,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
34,2,0.59344779453266,1.89610336028303,0.0993285062787276,0.59344779453266,0.89610336028303,0.0993285062787276,0.555155050031947,0.59344779453266,0.89610336028303,0.0993285062787276,0.555155050031947,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
34,3,0,0.938490148082563,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
34,4,0,0.938490148082563,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
34,5,0,0.938490148082563,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
35,1,0.644322082814351,2.88684075998282,0.112323192119604,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
35,2,0.644322082814351,2.88684075998282,0.112323192119604,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
35,3,0.644322082814351,2.88684075998282,0.112323192119604,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
