initial_branch,trial_id,stage_id,initial_outage_probability,stage_transition_probability,stage_cumulative_probability,probability_source,num_selected_candidates,num_unselected_candidates,stage_load_shed_mw,base_load_mw,stage_load_shed_frac,pf_converged,severity_valid,invalid_reason,replay_source
4,3,1,0.000445,0.995509885824888,0.000443001899192075,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
4,4,1,0.000445,0.995509885824888,0.000443001899192075,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
4,5,1,0.000445,0.995509885824888,0.000443001899192075,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
5,1,1,0.000477,0.978159521143713,0.000466582091585551,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
5,2,1,0.000477,0.978159521143713,0.000466582091585551,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
5,3,1,0.000477,0.978159521143713,0.000466582091585551,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
5,4,1,0.000477,0.978159521143713,0.000466582091585551,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
5,5,1,0.000477,0.978159521143713,0.000466582091585551,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
6,1,1,0.000548,0.995509885824888,0.000545539417432039,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
6,2,1,0.000548,0.995509885824888,0.000545539417432039,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
6,3,1,0.000548,0.995509885824888,0.000545539417432039,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
6,4,1,0.000548,0.995509885824888,0.000545539417432039,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
6,5,1,0.000548,0.995509885824888,0.000545539417432039,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
7,1,1,0.000434,0.995509885824888,0.000432051290448001,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
7,2,1,0.000434,0.995509885824888,0.000432051290448001,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
7,3,1,0.000434,0.995509885824888,0.000432051290448001,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
7,4,1,0.000434,0.995509885824888,0.000432051290448001,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
7,5,1,0.000434,0.995509885824888,0.000432051290448001,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
8,1,1,3.4e-05,0.814456238493572,2.76915121087814e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
8,2,1,3.4e-05,0.0667318960652728,2.26888446621928e-06,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
8,2,2,3.4e-05,0.54390769092609,1.2340637109994e-06,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,0,6254.23,0,1,1,none,replayed_pf_result
8,2,3,3.4e-05,0.0159102949131343,1.96343175835974e-08,paper_table_4_1_initial_probability + candidate_transition_probability,7,30,320.815,6254.23,0.0512956830816903,1,1,none,replayed_after_load_shedding
8,2,4,3.4e-05,1,1.96343175835974e-08,paper_table_4_1_initial_probability + candidate_transition_probability (no_candidate_table_transition_probability_set_to_1),0,0,4723.9985,6254.23,0.7553285536349,0,0,nonconverged_power_flow,invalid_nonconverged
8,3,1,3.4e-05,0.814456238493572,2.76915121087814e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
8,4,1,3.4e-05,0.814456238493572,2.76915121087814e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
8,5,1,3.4e-05,0.814456238493572,2.76915121087814e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
9,1,1,0.000616,0.954460252033504,0.000587947515252639,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
9,2,1,0.000616,0.954460252033504,0.000587947515252639,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
9,3,1,0.000616,0.0411491947360608,2.53479039574135e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
9,3,2,0.000616,0.67834282203517,1.71945687031483e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,43,0,6254.23,0,1,1,none,replayed_pf_result
9,3,3,0.000616,0.131418381837365,2.25968239535915e-06,paper_table_4_1_initial_probability + candidate_transition_probability,0,24,2167.63,6254.23,0.346586230439239,1,1,none,replayed_pf_result
9,4,1,0.000616,0.954460252033504,0.000587947515252639,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
9,5,1,0.000616,0.954460252033504,0.000587947515252639,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
10,1,1,0.000582,0.0282502873514588,1.6441667238549e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
10,1,2,0.000582,0.447403862478467,7.35606542811249e-06,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,0,6254.23,0,1,1,none,replayed_pf_result
10,1,3,0.000582,0.10428239654833,7.67108132009888e-07,paper_table_4_1_initial_probability + candidate_transition_probability,1,41,1136.8645,6254.23,0.181775294480695,1,1,none,replayed_after_load_shedding
10,1,4,0.000582,0.470149019183296,3.60655135871979e-07,paper_table_4_1_initial_probability + candidate_transition_probability,0,40,1136.8645,6254.23,0.181775294480695,1,1,none,replayed_pf_result
10,2,1,0.000582,0.44945345562026,0.000261581911170991,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
10,2,2,0.000582,0.850103834833404,0.00022237178580951,paper_table_4_1_initial_probability + candidate_transition_probability,6,38,0,6254.23,0,1,1,none,replayed_pf_result
10,2,3,0.000582,0.620376760124277,0.000137954288023554,paper_table_4_1_initial_probability + candidate_transition_probability,0,34,1265.03,6254.23,0.202267905081841,1,1,none,replayed_after_load_shedding
10,3,1,0.000582,0.44945345562026,0.000261581911170991,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
10,3,2,0.000582,0.850103834833404,0.00022237178580951,paper_table_4_1_initial_probability + candidate_transition_probability,6,38,0,6254.23,0,1,1,none,replayed_pf_result
10,3,3,0.000582,0.620376760124277,0.000137954288023554,paper_table_4_1_initial_probability + candidate_transition_probability,0,34,1265.03,6254.23,0.202267905081841,1,1,none,replayed_after_load_shedding
10,4,1,0.000582,0.357249024100828,0.000207918932026682,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
10,5,1,0.000582,0.357249024100828,0.000207918932026682,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
11,1,1,0.000565,0.831735049964557,0.000469930303229975,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
11,2,1,0.000565,0.163874396805007,9.2589034194829e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
11,2,2,0.000565,0.19595963087658,1.81437129640377e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,1563.5575,6254.23,0.25,1,1,none,replayed_after_load_shedding
11,2,3,0.000565,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,35,3546.4825,6254.23,0.567053418246531,1,1,none,replayed_pf_result
11,3,1,0.000565,0.831735049964557,0.000469930303229975,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
11,4,1,0.000565,0.831735049964557,0.000469930303229975,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
11,5,1,0.000565,0.831735049964557,0.000469930303229975,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
12,1,1,0.000263,0.127039563525516,3.34114052072107e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
12,1,2,0.000263,0.244664825239892,8.17459561604142e-06,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,1563.5575,6254.23,0.25,1,1,none,replayed_after_load_shedding
12,1,3,0.000263,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,38,3036.4825,6254.23,0.485508607774258,1,1,none,replayed_pf_result
12,2,1,0.000263,0.779356728205564,0.000204970819518063,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
12,3,1,0.000263,0.779356728205564,0.000204970819518063,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
12,4,1,0.000263,0.779356728205564,0.000204970819518063,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
12,5,1,0.000263,0.779356728205564,0.000204970819518063,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
13,1,1,0.000502,0.735980968468797,0.000369462446171336,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
13,2,1,0.000502,0.735980968468797,0.000369462446171336,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
13,3,1,0.000502,0.0772757977226446,3.87924504567676e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
13,3,2,0.000502,0.0219757677709815,8.52493882505229e-07,paper_table_4_1_initial_probability + candidate_transition_probability,4,40,0,6254.23,0,1,1,none,replayed_pf_result
13,3,3,0.000502,0.828752130046797,7.06506120978073e-07,paper_table_4_1_initial_probability + candidate_transition_probability,0,39,8.53,6254.23,0.00136387692809506,1,1,none,replayed_pf_result
13,4,1,0.000502,0.735980968468797,0.000369462446171336,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
13,5,1,0.000502,0.735980968468797,0.000369462446171336,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
14,1,1,0.000377,0.951155620558038,0.00035858566895038,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,1,2,0.000377,0.134944169282371,4.83890452130723e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,2,1,0.000377,0.951155620558038,0.00035858566895038,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,2,2,0.000377,0.276423026776937,9.9121335970097e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,2,3,0.000377,0.27502405358034,2.72607516147948e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,36,1199.353,6254.23,0.19176669230265,1,1,none,replayed_after_load_shedding
14,2,4,0.000377,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,32,2482.393,6254.23,0.396914248436658,1,1,none,replayed_pf_result
14,3,1,0.000377,0.951155620558038,0.00035858566895038,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,3,2,0.000377,0.41347202942774,0.000148265144264618,paper_table_4_1_initial_probability + candidate_transition_probability,1,43,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,3,3,0.000377,0.2924389236398,4.33584992020444e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,42,633.703,6254.23,0.101323903981785,1,1,none,replayed_after_load_shedding
14,3,4,0.000377,0.314270422544962,1.36262938651419e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,34,1400.953,6254.23,0.224000876206983,1,1,none,replayed_pf_result
14,4,1,0.000377,0.951155620558038,0.00035858566895038,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,4,2,0.000377,0.276423026776937,9.9121335970097e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,42,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,4,3,0.000377,0.314176150845997,3.11415598017979e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,37,1199.353,6254.23,0.19176669230265,1,1,none,replayed_after_load_shedding
14,4,4,0.000377,0.275106577300608,8.56724792887482e-06,paper_table_4_1_initial_probability + candidate_transition_probability,1,33,1400.953,6254.23,0.224000876206983,1,1,none,replayed_pf_result
14,4,5,0.000377,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,32,2482.393,6254.23,0.396914248436658,1,1,none,replayed_pf_result
14,5,1,0.000377,0.951155620558038,0.00035858566895038,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,5,2,0.000377,0.41347202942774,0.000148265144264618,paper_table_4_1_initial_probability + candidate_transition_probability,1,43,9.2,6254.23,0.0014710044242057,1,1,none,replayed_pf_result
14,5,3,0.000377,0.104179535498409,1.54461938600924e-05,paper_table_4_1_initial_probability + candidate_transition_probability,3,40,633.703,6254.23,0.101323903981785,1,1,none,replayed_after_load_shedding
14,5,4,0.000377,0,0,paper_table_4_1_initial_probability + candidate_transition_probability,0,31,2488.243,6254.23,0.397849615380311,1,1,none,replayed_pf_result
15,1,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
15,2,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
15,3,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
15,4,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
15,5,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
16,1,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
16,2,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
16,3,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
16,4,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
16,5,1,2.3e-05,0.995509885824888,2.28967273739724e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
17,1,1,0.000685,0.995509885824888,0.000681924271790048,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
17,2,1,0.000685,0.995509885824888,0.000681924271790048,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
17,3,1,0.000685,0.995509885824888,0.000681924271790048,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
17,4,1,0.000685,0.995509885824888,0.000681924271790048,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
17,5,1,0.000685,0.995509885824888,0.000681924271790048,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
18,1,1,0.000223,0.330423401620472,7.36844185613652e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
18,1,2,0.000223,0.862874003668856,6.3580369252057e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,43,0,6254.23,0,1,1,none,replayed_pf_result
18,2,1,0.000223,0.330423401620472,7.36844185613652e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
18,2,2,0.000223,0.862874003668856,6.3580369252057e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,43,0,6254.23,0,1,1,none,replayed_pf_result
18,3,1,0.000223,0.330423401620472,7.36844185613652e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
18,3,2,0.000223,0.862874003668856,6.3580369252057e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,43,0,6254.23,0,1,1,none,replayed_pf_result
18,4,1,0.000223,0.621830077336347,0.000138668107246005,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
18,5,1,0.000223,0.621830077336347,0.000138668107246005,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
19,1,1,0.000685,0.461482789739087,0.000316115710971275,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
19,2,1,0.000685,0.150639018741828,0.000103187727838152,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
19,2,2,0.000685,0.482724582774859,4.98112528681577e-05,paper_table_4_1_initial_probability + candidate_transition_probability,3,41,0,6254.23,0,1,1,none,replayed_pf_result
19,2,3,0.000685,0.820547327239066,4.08724904073961e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,40,8.53,6254.23,0.00136387692809506,1,1,none,replayed_pf_result
19,3,1,0.000685,0.461482789739087,0.000316115710971275,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
19,4,1,0.000685,0.461482789739087,0.000316115710971275,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
19,5,1,0.000685,0.461482789739087,0.000316115710971275,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
20,1,1,0.000553,0.893275364306973,0.000493981276461756,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
20,2,1,0.000553,0.893275364306973,0.000493981276461756,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
20,3,1,0.000553,0.893275364306973,0.000493981276461756,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
20,4,1,0.000553,0.893275364306973,0.000493981276461756,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
20,5,1,0.000553,0.893275364306973,0.000493981276461756,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
21,1,1,0.000427,0.995509885824888,0.000425082721247227,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
21,2,1,0.000427,0.995509885824888,0.000425082721247227,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
21,3,1,0.000427,0.995509885824888,0.000425082721247227,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
21,4,1,0.000427,0.995509885824888,0.000425082721247227,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
21,5,1,0.000427,0.995509885824888,0.000425082721247227,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
22,1,1,0.000414,0.995509885824888,0.000412141092731504,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
22,2,1,0.000414,0.995509885824888,0.000412141092731504,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
22,3,1,0.000414,0.995509885824888,0.000412141092731504,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
22,4,1,0.000414,0.995509885824888,0.000412141092731504,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
22,5,1,0.000414,0.995509885824888,0.000412141092731504,paper_table_4_1_initial_probability + candidate_transition_probability,0,45,0,6254.23,0,1,1,none,replayed_pf_result
23,1,1,0.000434,0.0900420843313134,3.907826459979e-05,paper_table_4_1_initial_probability + candidate_transition_probability,2,43,0,6254.23,0,1,1,none,replayed_pf_result
23,1,2,0.000434,0.819380894584142,3.20199834065717e-05,paper_table_4_1_initial_probability + candidate_transition_probability,0,39,8.53,6254.23,0.00136387692809506,1,1,none,replayed_pf_result
23,2,1,0.000434,0.818810301320954,0.000355363670773294,paper_table_4_1_initial_probability + candidate_transition_probability,1,44,0,6254.23,0,1,1,none,replayed_pf_result
23,2,2,0.000434,0.0775424180092028,2.75557583043875e-05,paper_table_4_1_initial_probability + candidate_transition_probability,1,38,8.53,6254.23,0.00136387692809506,1,1,none,replayed_pf_result
